payment_id,customer_id,staff_id,rental_id,amount,payment_date,last_update
9858,365,2,120,5.99,2005-05-25 19:37:47,2006-02-15 22:17:00
9873,365,2,9184,4.99,2005-07-30 12:10:19,2006-02-15 22:17:00
9917,366,1,13421,4.99,2006-02-14 15:16:03,2006-02-15 22:17:03
9938,367,1,14413,6.99,2005-08-21 11:06:33,2006-02-15 22:17:04
9995,369,1,11084,4.99,2005-08-02 07:34:19,2006-02-15 22:17:06
10001,370,2,4400,7.99,2005-07-07 21:22:26,2006-02-15 22:17:07
10073,372,2,8837,8.99,2005-07-29 22:49:00,2006-02-15 22:17:10
10482,387,2,3378,4.99,2005-06-21 13:51:28,2006-02-15 22:17:30
10505,388,2,3159,7.99,2005-06-20 21:11:50,2006-02-15 22:17:32
10548,389,2,11944,3.99,2005-08-17 17:02:42,2006-02-15 22:17:34
10590,391,1,317,5.99,2005-05-26 23:23:56,2006-02-15 22:17:36
10609,391,1,10210,7.99,2005-08-01 00:58:52,2006-02-15 22:17:37
10764,397,2,12726,2.99,2005-08-18 21:44:46,2006-02-15 22:17:45
10984,406,1,5766,0.99,2005-07-10 13:07:31,2006-02-15 22:17:57
11084,409,1,14697,4.99,2005-08-21 20:49:21,2006-02-15 22:18:05
11087,410,1,2255,4.99,2005-06-18 05:21:12,2006-02-15 22:18:05
11124,411,2,972,1.99,2005-05-30 20:21:07,2006-02-15 22:18:08
11292,417,2,14882,2.99,2005-08-22 03:52:21,2006-02-15 22:18:17
11303,418,1,6970,4.99,2005-07-27 00:26:14,2006-02-15 22:18:17
11482,425,1,3807,4.99,2005-07-06 15:11:44,2006-02-15 22:18:27
11590,429,2,7352,4.99,2005-07-27 14:38:29,2006-02-15 22:18:32
11630,431,1,4863,0.99,2005-07-08 19:03:15,2006-02-15 22:18:35
11812,438,2,6615,4.99,2005-07-12 08:36:22,2006-02-15 22:18:45
12092,448,2,3959,5.99,2005-07-06 22:07:58,2006-02-15 22:19:00
12126,449,2,8002,2.99,2005-07-28 15:11:00,2006-02-15 22:19:02
12385,459,1,3506,2.99,2005-07-06 00:22:29,2006-02-15 22:19:17
12519,463,2,12096,7.99,2005-08-17 22:32:50,2006-02-15 22:19:24
12538,464,2,13943,2.99,2005-08-20 17:31:18,2006-02-15 22:19:25
12702,470,2,6703,4.99,2005-07-12 12:50:19,2006-02-15 22:19:35
12746,471,2,14942,7.99,2005-08-22 05:58:27,2006-02-15 22:19:38
12897,477,1,8821,5.99,2005-07-29 22:18:12,2006-02-15 22:19:46
13004,481,2,13878,4.99,2005-08-20 15:17:38,2006-02-15 22:19:53
13008,482,1,259,8.99,2005-05-26 15:32:46,2006-02-15 22:19:53
13148,487,2,8510,1.99,2005-07-29 09:41:38,2006-02-15 22:20:01
13190,489,2,1614,3.99,2005-06-16 06:58:02,2006-02-15 22:20:04
13226,490,1,10786,7.99,2005-08-01 21:29:34,2006-02-15 22:20:06
13251,491,2,10036,2.99,2005-07-31 18:47:20,2006-02-15 22:20:08
13387,497,1,5030,4.99,2005-07-09 02:35:43,2006-02-15 22:20:16
13502,501,1,9359,2.99,2005-07-30 18:39:28,2006-02-15 22:20:23
13506,501,2,11799,6.99,2005-08-17 11:25:25,2006-02-15 22:20:23
13638,506,2,4594,7.99,2005-07-08 06:40:06,2006-02-15 22:20:31
13667,507,1,3880,2.99,2005-07-06 18:32:49,2006-02-15 22:20:33
13828,513,1,12559,5.99,2005-08-18 14:53:58,2006-02-15 22:20:43
13859,514,1,15776,5.99,2005-08-23 13:26:01,2006-02-15 22:20:45
13956,518,2,11433,3.99,2005-08-02 20:13:10,2006-02-15 22:20:51
14200,527,1,12513,6.99,2005-08-18 13:31:45,2006-02-15 22:21:07
14290,531,1,6876,4.99,2005-07-12 20:32:50,2006-02-15 22:21:13
14364,533,1,11758,8.99,2005-08-17 09:33:02,2006-02-15 22:21:18
14466,537,2,7810,4.99,2005-07-28 08:00:38,2006-02-15 22:21:24
14515,539,2,5139,7.99,2005-07-09 08:01:51,2006-02-15 22:21:28
14575,541,1,15421,0.99,2005-08-22 23:56:37,2006-02-15 22:21:32
14697,547,1,7835,4.99,2005-07-28 08:49:39,2006-02-15 22:21:40
14869,554,1,14098,3.99,2005-08-21 00:30:32,2006-02-15 22:21:51
15018,560,1,15352,6.99,2005-08-22 21:16:54,2006-02-15 22:22:02
15056,562,1,4802,4.99,2005-07-08 16:55:17,2006-02-15 22:22:04
15181,566,2,11129,2.99,2005-08-02 09:08:44,2006-02-15 22:22:13
15276,570,2,7174,4.99,2005-07-27 08:00:36,2006-02-15 22:22:19
15579,581,1,9449,1.99,2005-07-30 22:02:34,2006-02-15 22:22:40
15679,585,2,8353,2.99,2005-07-29 04:52:10,2006-02-15 22:22:48
15710,587,1,361,0.99,2005-05-27 07:03:28,2006-02-15 22:22:51
15816,590,2,15458,2.99,2006-02-14 15:16:03,2006-02-15 22:23:17
15988,597,1,3201,1.99,2005-06-21 00:30:26,2006-02-15 22:23:58
